account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-f19409,Company_105,devtools,US,2023-03-16,other,basic,23,false,true
A-22f2df,Company_106,devtools,US,2024-12-14,ads,basic,3,false,false
A-039727,Company_107,edtech,AU,2024-11-02,organic,pro,25,false,false
A-2e3bad,Company_108,fintech,CA,2023-08-13,other,pro,61,false,false
A-484819,Company_109,healthtech,US,2023-02-21,organic,pro,18,false,false
A-425e76,Company_110,devtools,UK,2023-05-17,other,enterprise,8,false,true
A-e83938,Company_111,devtools,UK,2023-11-21,other,pro,2,true,true
A-ad296b,Company_112,devtools,AU,2024-07-15,event,pro,38,false,false
A-e51ec7,Company_113,fintech,CA,2023-09-23,partner,enterprise,2,false,false
A-0aaf6e,Company_114,fintech,US,2024-05-11,organic,enterprise,3,false,false
A-e61e98,Company_115,fintech,US,2023-10-20,partner,enterprise,19,false,true
A-92a333,Company_116,fintech,US,2023-03-24,event,enterprise,9,false,false
A-95b24a,Company_117,fintech,US,2023-06-06,event,pro,38,false,true
A-42e5e1,Company_118,devtools,US,2024-07-09,ads,pro,1,false,true
A-7d514c,Company_119,healthtech,DE,2024-02-03,organic,enterprise,17,false,false
A-65aeb5,Company_120,devtools,US,2024-01-25,partner,pro,9,false,false
A-e2cd1b,Company_121,devtools,US,2024-02-04,other,enterprise,15,false,false
A-180abf,Company_122,devtools,US,2023-08-14,event,pro,64,false,true
A-f17767,Company_123,devtools,US,2023-01-30,event,enterprise,1,true,true
A-5a184f,Company_124,devtools,DE,2023-06-19,other,enterprise,1,false,true
A-7df7a7,Company_125,devtools,US,2023-01-28,organic,basic,7,false,true
A-1ac5e0,Company_126,devtools,US,2024-10-20,event,basic,33,false,true
A-52dd88,Company_127,cybersecurity,US,2023-02-21,ads,pro,23,false,false
A-bece89,Company_128,cybersecurity,IN,2023-12-01,event,pro,26,false,false
A-029f69,Company_129,cybersecurity,CA,2024-03-07,event,basic,3,false,false
A-5c046d,Company_130,edtech,FR,2024-07-06,partner,basic,93,false,false
A-fb186e,Company_131,edtech,IN,2024-10-27,organic,basic,29,false,false
A-ae052e,Company_132,fintech,CA,2023-09-11,other,basic,39,false,false
A-9f9299,Company_133,fintech,US,2023-09-02,organic,enterprise,28,true,false
A-96e141,Company_134,devtools,UK,2023-08-12,partner,basic,14,false,false
A-117171,Company_135,healthtech,FR,2024-09-12,organic,basic,45,false,true
A-313be3,Company_136,edtech,US,2023-11-15,partner,enterprise,47,true,false
A-671f31,Company_137,devtools,US,2024-11-24,ads,basic,59,false,false
A-bbc346,Company_138,fintech,US,2024-08-29,partner,enterprise,19,false,false
A-c16101,Company_139,edtech,IN,2024-09-06,other,basic,7,false,false
A-50f3f7,Company_140,healthtech,US,2023-12-22,partner,basic,31,false,true
A-7da956,Company_141,cybersecurity,US,2024-06-02,event,pro,13,true,false
A-019782,Company_142,devtools,FR,2023-04-19,event,enterprise,11,false,false
A-df10db,Company_143,devtools,US,2023-06-06,other,enterprise,2,true,false
A-3932db,Company_144,healthtech,CA,2023-10-04,other,pro,19,true,true
A-4f18f0,Company_145,devtools,CA,2024-04-21,other,pro,24,true,false
A-4c6f11,Company_146,fintech,CA,2023-11-27,organic,pro,24,true,true
A-8ae05d,Company_147,fintech,IN,2024-04-06,other,enterprise,86,false,false
A-b78bf8,Company_148,devtools,US,2024-11-15,event,pro,33,false,false
A-eafc6e,Company_149,devtools,US,2023-07-06,partner,pro,27,false,true
A-37f969,Company_150,healthtech,IN,2023-10-14,partner,enterprise,30,false,false
A-10b8f2,Company_151,healthtech,DE,2023-01-11,organic,basic,47,true,false
A-439b2f,Company_152,devtools,US,2024-02-21,ads,enterprise,1,false,true
A-544d0a,Company_153,devtools,US,2024-05-02,organic,basic,2,true,false
A-ba6516,Company_154,fintech,US,2023-10-29,ads,pro,27,false,false
A-712426,Company_155,healthtech,US,2024-11-10,other,enterprise,9,false,false
A-038089,Company_156,devtools,FR,2023-12-19,other,pro,5,false,true
A-afa505,Company_157,devtools,US,2023-12-27,partner,basic,70,true,false
A-d5a319,Company_158,fintech,US,2023-05-04,other,enterprise,15,false,true
A-f97b9a,Company_159,fintech,US,2023-07-09,event,pro,16,false,false
A-2f6a32,Company_160,healthtech,US,2024-08-26,organic,basic,19,false,false
A-856b1e,Company_161,fintech,US,2023-10-31,partner,basic,19,false,false
A-17939a,Company_162,healthtech,US,2024-12-26,organic,basic,1,false,false
A-d27f50,Company_163,cybersecurity,UK,2024-07-20,ads,enterprise,44,false,false
A-e36807,Company_164,edtech,AU,2024-05-17,other,pro,6,false,false
A-ff79f2,Company_165,devtools,US,2024-04-25,ads,basic,8,false,true
A-5b1bcd,Company_166,devtools,US,2023-09-16,organic,pro,73,false,false
A-71615e,Company_167,edtech,US,2024-05-18,organic,basic,15,false,false
A-794a0b,Company_168,healthtech,DE,2023-06-02,organic,basic,23,false,false
A-86902e,Company_169,healthtech,IN,2023-05-02,other,enterprise,34,false,false
A-0532a9,Company_170,fintech,IN,2024-09-25,event,pro,19,false,false
A-9779ad,Company_171,cybersecurity,AU,2024-03-29,event,pro,40,true,true
A-f45426,Company_172,healthtech,US,2024-08-05,organic,basic,9,false,false
A-c1e51e,Company_173,fintech,US,2024-10-02,organic,basic,3,false,false
A-fa3095,Company_174,fintech,US,2023-09-03,ads,basic,70,false,false
A-ad64c6,Company_175,devtools,UK,2024-02-23,event,pro,12,false,false
A-39b19f,Company_176,fintech,US,2023-02-03,partner,enterprise,1,false,false
A-56962b,Company_177,edtech,UK,2024-04-09,partner,enterprise,163,false,false
A-e60f9d,Company_178,fintech,US,2024-08-26,other,basic,29,false,false
A-88c6ca,Company_179,fintech,DE,2024-10-25,ads,basic,5,false,true
A-158f4e,Company_180,fintech,IN,2023-03-03,other,enterprise,61,false,false
A-5b051a,Company_181,cybersecurity,US,2024-08-05,event,enterprise,22,false,false
A-296d7c,Company_182,devtools,DE,2023-11-08,other,enterprise,2,false,false
A-1619f8,Company_183,devtools,US,2024-05-20,organic,pro,29,false,false
A-a1b80b,Company_184,healthtech,US,2023-11-27,organic,basic,16,false,false
A-139c3b,Company_185,healthtech,US,2024-11-21,organic,enterprise,10,true,true
A-702032,Company_186,healthtech,US,2023-10-03,ads,pro,28,false,false
A-7a0d69,Company_187,devtools,DE,2024-06-15,ads,enterprise,4,true,true
A-22d9d2,Company_188,devtools,FR,2024-03-22,event,pro,8,false,false
A-b9eed8,Company_189,cybersecurity,US,2024-02-23,organic,basic,11,false,false
A-dfbd31,Company_190,devtools,UK,2023-12-04,partner,enterprise,14,false,false
A-8e47ca,Company_191,healthtech,US,2024-02-15,organic,pro,19,false,false
A-4437e4,Company_192,cybersecurity,US,2023-09-16,event,enterprise,3,false,false
A-779e4e,Company_193,healthtech,US,2023-01-02,organic,basic,5,false,false
A-53f4e3,Company_194,cybersecurity,UK,2024-06-14,event,enterprise,13,false,false
A-692f18,Company_195,edtech,US,2024-03-28,other,basic,5,true,true
A-13466a,Company_196,devtools,AU,2023-10-22,event,basic,2,false,true
A-1986ca,Company_197,healthtech,IN,2023-01-30,ads,pro,20,false,false
A-0cc442,Company_198,edtech,US,2024-07-18,organic,basic,45,false,false
A-c608c8,Company_199,devtools,DE,2023-04-27,ads,pro,3,false,true
A-3be56b,Company_200,healthtech,IN,2023-10-26,event,pro,3,false,true
A-354f12,Company_201,fintech,US,2024-04-28,ads,pro,1,true,false
A-68f37c,Company_202,healthtech,US,2023-07-15,ads,basic,4,false,false
A-aa9511,Company_203,devtools,US,2023-10-10,other,pro,23,true,false
A-af0cd2,Company_204,cybersecurity,IN,2023-01-03,other,enterprise,19,true,false
A-bd4513,Company_205,devtools,AU,2024-11-06,event,enterprise,50,true,false
A-c222ab,Company_206,cybersecurity,US,2024-05-10,other,pro,32,false,true
A-34d880,Company_207,cybersecurity,AU,2024-04-11,ads,enterprise,4,false,false
A-508199,Company_208,fintech,AU,2024-01-28,event,basic,19,false,false
A-f03140,Company_209,devtools,IN,2023-11-22,event,pro,27,true,false
A-410e86,Company_210,fintech,US,2024-11-10,organic,basic,24,false,false
A-fa2041,Company_211,healthtech,US,2024-05-29,organic,pro,15,true,false
A-de58ca,Company_212,healthtech,DE,2023-04-13,organic,enterprise,15,false,false
A-05d3b3,Company_213,devtools,AU,2023-05-28,ads,basic,9,true,false
A-249769,Company_214,cybersecurity,US,2024-04-25,event,enterprise,4,false,true
A-e43bf7,Company_215,cybersecurity,AU,2023-03-24,other,pro,44,false,false
A-eb2fdc,Company_216,devtools,AU,2023-11-21,organic,enterprise,31,false,true
A-e1462e,Company_217,fintech,UK,2023-03-12,partner,basic,15,false,false
A-cab532,Company_218,devtools,FR,2023-04-03,organic,pro,11,true,false
A-9123ac,Company_219,cybersecurity,DE,2023-06-20,organic,pro,9,false,false
A-6e08f3,Company_220,cybersecurity,US,2023-02-27,event,basic,8,false,false
A-d922bf,Company_221,healthtech,US,2023-09-08,ads,basic,5,true,true
A-8ed5dd,Company_222,edtech,UK,2023-06-29,event,enterprise,5,false,true
A-7c6b6b,Company_223,fintech,US,2024-11-30,other,basic,6,false,false
A-3c1a3f,Company_224,devtools,UK,2023-08-26,event,pro,1,false,false
A-b48f73,Company_225,edtech,AU,2024-11-13,event,pro,80,true,false
A-76fa4d,Company_226,healthtech,US,2024-11-24,event,pro,69,false,false
A-b2af2e,Company_227,cybersecurity,UK,2024-08-24,event,enterprise,5,false,false
A-9bfc9f,Company_228,devtools,CA,2023-09-14,ads,pro,53,false,false
A-4ae22a,Company_229,edtech,US,2024-05-09,other,pro,6,false,true
A-fda07f,Company_230,cybersecurity,FR,2024-08-11,partner,basic,7,false,false
A-de24d5,Company_231,devtools,US,2024-11-05,other,enterprise,5,true,false
A-977ca0,Company_232,healthtech,IN,2023-02-20,partner,basic,6,false,true
A-ab438f,Company_233,cybersecurity,US,2024-09-13,ads,enterprise,13,false,true
A-e89151,Company_234,fintech,UK,2023-09-14,organic,pro,8,true,true
A-40906c,Company_235,edtech,US,2024-03-27,ads,basic,92,false,false
A-81edc3,Company_236,cybersecurity,IN,2023-10-30,ads,basic,5,false,false
A-328bd0,Company_237,healthtech,AU,2023-05-16,partner,enterprise,18,false,false
A-b3fe05,Company_238,cybersecurity,CA,2024-05-28,partner,pro,8,false,false
A-09540c,Company_239,cybersecurity,CA,2023-10-30,event,basic,67,true,false
A-e693b6,Company_240,fintech,AU,2023-05-25,event,enterprise,55,false,true
A-2446e3,Company_241,edtech,IN,2024-01-10,organic,pro,27,false,false
A-241e75,Company_242,edtech,US,2024-07-03,partner,enterprise,3,false,false
A-922109,Company_243,cybersecurity,US,2024-01-26,ads,pro,3,false,false
A-ff3c73,Company_244,healthtech,AU,2023-01-26,other,pro,21,false,false
A-8b0451,Company_245,fintech,UK,2024-09-16,event,enterprise,41,false,false
A-331424,Company_246,devtools,US,2023-11-06,organic,basic,11,false,false
A-51ec1b,Company_247,devtools,US,2023-11-08,ads,enterprise,7,false,false
A-bcf664,Company_248,devtools,US,2023-05-19,other,pro,5,false,false
A-90a8c8,Company_249,fintech,AU,2024-08-24,organic,pro,15,false,false
A-86cdb4,Company_250,devtools,DE,2024-09-22,partner,basic,2,false,false
A-4bfa33,Company_251,cybersecurity,US,2024-12-07,event,basic,8,true,false
A-dbc825,Company_252,edtech,FR,2024-01-07,partner,enterprise,19,false,false
A-c70870,Company_253,cybersecurity,US,2024-10-22,partner,basic,31,false,false
A-7c4956,Company_254,devtools,US,2023-05-06,ads,enterprise,5,false,true
A-0651a4,Company_255,healthtech,FR,2024-10-16,organic,pro,16,false,false
A-3ce5b8,Company_256,fintech,IN,2023-09-07,ads,basic,8,false,true
A-bd4708,Company_257,fintech,US,2024-07-21,ads,pro,37,true,false
A-993085,Company_258,healthtech,US,2023-06-01,ads,basic,31,true,false
A-92a3af,Company_259,cybersecurity,IN,2024-07-07,organic,enterprise,25,false,false
A-151c9a,Company_260,fintech,US,2023-01-27,ads,enterprise,23,false,false
A-474ad4,Company_261,edtech,US,2023-11-28,organic,basic,8,false,false
A-4ef964,Company_262,healthtech,US,2024-03-07,organic,pro,17,false,false
A-fd9422,Company_263,cybersecurity,US,2024-04-04,organic,pro,58,false,false
A-0baac2,Company_264,fintech,DE,2024-05-30,organic,enterprise,14,false,true
A-bb1486,Company_265,healthtech,US,2024-11-05,organic,basic,41,false,false
A-560d27,Company_266,devtools,US,2024-05-05,organic,pro,23,false,false
A-0b0d6d,Company_267,devtools,US,2024-12-30,organic,pro,3,false,false
A-2789e3,Company_268,fintech,US,2024-09-14,partner,enterprise,11,false,false
A-b07346,Company_269,healthtech,US,2024-10-10,partner,pro,51,false,true
A-902ef7,Company_270,healthtech,US,2024-09-03,other,enterprise,83,false,true
A-20736a,Company_271,edtech,IN,2024-03-16,organic,enterprise,50,false,false
A-e4bf56,Company_272,healthtech,IN,2024-10-28,ads,pro,17,false,true
A-cea1f0,Company_273,fintech,US,2024-04-07,event,pro,8,false,true
A-ef84cf,Company_274,edtech,US,2024-03-01,partner,enterprise,8,false,false
A-d49cc5,Company_275,cybersecurity,FR,2023-09-19,event,basic,50,false,false
A-67be94,Company_276,edtech,US,2023-04-04,organic,enterprise,26,false,false
A-4e960a,Company_277,fintech,US,2024-01-17,other,enterprise,12,true,true
A-c37cab,Company_278,cybersecurity,UK,2024-07-29,event,pro,13,false,false
A-533452,Company_279,devtools,AU,2024-11-12,organic,pro,9,false,false
A-443b7c,Company_280,cybersecurity,US,2024-09-06,other,enterprise,1,false,true
A-1f7acb,Company_281,fintech,UK,2023-08-06,ads,basic,64,true,false
A-f51f16,Company_282,healthtech,US,2023-12-25,partner,enterprise,1,false,false
A-5a3eb9,Company_283,devtools,CA,2023-08-20,other,enterprise,18,true,false
A-5f2961,Company_284,healthtech,US,2024-11-22,partner,basic,4,false,false
A-417d2f,Company_285,cybersecurity,IN,2023-07-04,partner,pro,4,true,false
A-e98302,Company_286,edtech,US,2023-12-26,ads,enterprise,16,true,false
A-8bde0c,Company_287,devtools,US,2024-11-04,organic,basic,12,false,false
A-bcf87c,Company_288,fintech,US,2024-06-27,event,pro,10,false,true
A-54ecc2,Company_289,cybersecurity,US,2023-06-11,partner,enterprise,4,false,false
A-625d0b,Company_290,edtech,AU,2024-09-02,ads,basic,9,false,false
A-fce879,Company_291,edtech,UK,2024-09-24,partner,pro,10,true,true
A-b07b56,Company_292,devtools,US,2024-11-08,event,pro,25,false,true
A-6da850,Company_293,fintech,IN,2023-10-07,organic,pro,5,false,false
A-342303,Company_294,edtech,US,2024-03-16,other,pro,1,true,false
A-e7a1e2,Company_295,cybersecurity,US,2024-06-23,event,enterprise,3,false,false
A-f1f639,Company_296,edtech,US,2023-02-26,ads,basic,2,false,false
A-a865bd,Company_297,cybersecurity,US,2023-09-19,organic,pro,38,false,false
A-4e631b,Company_298,fintech,US,2024-03-16,other,enterprise,22,false,false
A-7f6b86,Company_299,healthtech,US,2023-08-24,partner,basic,45,true,true
A-8adedc,Company_300,edtech,US,2024-02-11,event,basic,4,true,true
A-2edab2,Company_301,healthtech,US,2023-11-17,event,enterprise,17,false,false
A-149a69,Company_302,devtools,US,2024-10-17,event,basic,34,false,false
A-a6d261,Company_303,fintech,CA,2023-11-29,other,pro,9,false,false
A-443f6f,Company_304,cybersecurity,US,2024-12-07,organic,basic,19,false,false
A-202b67,Company_305,healthtech,US,2024-03-22,organic,pro,11,false,false
A-00bed1,Company_306,cybersecurity,US,2023-11-14,ads,basic,28,true,false
A-ffc04f,Company_307,edtech,US,2024-06-06,ads,pro,13,false,false
A-65c341,Company_308,fintech,US,2023-12-26,ads,pro,11,true,false
A-dcc2f0,Company_309,fintech,UK,2023-07-22,organic,basic,15,false,false
A-ced9aa,Company_310,devtools,US,2024-10-05,other,enterprise,3,false,false
A-3d957b,Company_311,healthtech,UK,2024-04-04,other,pro,14,false,false
A-89ee83,Company_312,cybersecurity,US,2024-10-04,organic,pro,1,false,true
A-883b7d,Company_313,cybersecurity,IN,2024-03-28,other,basic,17,false,false
A-dcc3f1,Company_314,healthtech,US,2023-12-27,event,pro,21,false,false
A-c62e55,Company_315,edtech,US,2023-02-08,partner,basic,1,true,false
A-e4144b,Company_316,edtech,UK,2024-10-22,other,pro,41,false,false
A-e40f45,Company_317,healthtech,US,2024-04-18,organic,pro,21,false,false
A-96215d,Company_318,fintech,US,2024-08-08,event,enterprise,10,false,false
A-2b9d3e,Company_319,edtech,US,2023-06-04,partner,enterprise,1,false,false
A-b7724f,Company_320,healthtech,UK,2023-03-28,organic,basic,1,false,false
A-310452,Company_321,devtools,FR,2024-12-25,other,enterprise,9,false,false
A-eb1312,Company_322,fintech,US,2024-09-16,partner,pro,25,false,false
A-df1e44,Company_323,cybersecurity,UK,2024-02-23,organic,enterprise,12,false,false
A-6a7c9d,Company_324,cybersecurity,US,2024-10-24,organic,enterprise,26,false,true
A-cbd1a3,Company_325,devtools,US,2024-11-25,other,basic,6,false,true
A-a8d89d,Company_326,edtech,US,2023-12-08,ads,pro,13,false,false
A-600734,Company_327,devtools,US,2023-11-14,organic,pro,29,true,true
A-86fc1d,Company_328,devtools,UK,2024-07-26,partner,basic,26,false,false
A-78f02b,Company_329,healthtech,US,2024-11-17,event,enterprise,11,false,false
A-acb7f7,Company_330,edtech,US,2024-01-06,ads,basic,32,false,false
A-712f1c,Company_331,devtools,US,2023-12-16,ads,basic,17,false,true
A-3793ee,Company_332,cybersecurity,CA,2023-03-21,organic,enterprise,49,true,false
A-9a532a,Company_333,healthtech,US,2024-07-06,partner,enterprise,11,false,false
A-2ebb4b,Company_334,healthtech,US,2023-05-15,ads,basic,41,false,false
A-6843f2,Company_335,healthtech,CA,2024-12-10,ads,enterprise,21,false,false
A-c9bb3e,Company_336,edtech,US,2024-03-24,ads,pro,5,false,false
A-4814a3,Company_337,cybersecurity,IN,2024-09-17,event,basic,87,false,true
A-b7b7b7,Company_338,fintech,US,2024-06-30,event,basic,24,false,true
A-ccc747,Company_339,healthtech,FR,2024-01-12,event,pro,16,false,true
A-bb3bd4,Company_340,healthtech,US,2024-01-27,ads,basic,23,false,false
A-09316c,Company_341,fintech,AU,2024-09-11,organic,enterprise,70,false,false
A-96bbc6,Company_342,cybersecurity,US,2024-05-07,organic,enterprise,39,false,false
A-bc4d48,Company_343,edtech,US,2024-06-12,ads,pro,35,true,false
A-b30291,Company_344,healthtech,US,2024-04-05,event,basic,5,true,true
A-cdf020,Company_345,devtools,AU,2023-08-16,organic,pro,23,false,false
A-e6afc1,Company_346,devtools,US,2023-02-24,ads,pro,1,false,false
A-e3bd71,Company_347,cybersecurity,US,2023-03-25,partner,basic,31,false,false
A-b179bf,Company_348,cybersecurity,IN,2024-10-27,ads,basic,43,false,false
A-098560,Company_349,devtools,UK,2023-10-21,ads,enterprise,1,false,true
A-82861f,Company_350,devtools,UK,2024-04-25,organic,basic,41,false,false
A-94c3cd,Company_351,fintech,CA,2023-09-20,other,enterprise,32,false,false
A-a33200,Company_352,healthtech,US,2024-09-15,partner,basic,29,false,false
A-034368,Company_353,edtech,US,2023-11-05,event,enterprise,19,false,false
A-b54c01,Company_354,devtools,US,2024-09-29,event,enterprise,29,false,false
A-d82ef9,Company_355,edtech,UK,2024-07-02,other,basic,26,false,true
A-bb2f49,Company_356,cybersecurity,US,2023-05-28,other,pro,8,false,false
A-1f559b,Company_357,healthtech,US,2023-09-04,organic,enterprise,5,true,true
A-5a215a,Company_358,edtech,FR,2024-01-05,other,enterprise,87,false,false
A-3f9cc0,Company_359,healthtech,US,2024-06-03,event,basic,22,false,false
